Date : 2026-05-02 17:54:01
Directory : d:\Projects\C\cleonos
Total : 1129 files,  340005 codes, 82975 comments, 55986 blanks, all 478966 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| cleonos\c\include                                                                                                                               |          6 |        282 |          0 |         39 |        321 |
| cleonos\c\pkg                                                                                                                                   |         17 |      5,131 |          1 |        821 |      5,953 |
| cleonos\c\pkg (Files)                                                                                                                           |         14 |      3,960 |          0 |        673 |      4,633 |
| cleonos\c\pkg\server                                                                                                                            |          3 |      1,171 |          1 |        148 |      1,320 |
| cleonos\c\pkg\server (Files)                                                                                                                    |          1 |      1,118 |          0 |        135 |      1,253 |
| cleonos\c\pkg\server\sample                                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| cleonos\c\pkg\server\sample\apps                                                                                                                |          1 |          5 |          0 |          2 |          7 |
| cleonos\c\pkg\server\sample\apps\hello                                                                                                          |          1 |          5 |          0 |          2 |          7 |
| cleonos\c\pkg\server\scripts                                                                                                                    |          1 |         48 |          1 |         11 |         60 |
| cleonos\c\src                                                                                                                                   |          4 |        469 |          0 |        131 |        600 |
| cleonos\third-party                                                                                                                             |        871 |    295,543 |     81,872 |     47,747 |    425,162 |
| cleonos\third-party\litehtml                                                                                                                    |        214 |     70,232 |      7,718 |      7,129 |     85,079 |
| cleonos\third-party\litehtml (Files)                                                                                                            |          3 |        592 |          0 |         34 |        626 |
| cleonos\third-party\litehtml\.github                                                                                                            |          2 |         35 |         13 |         12 |         60 |
| cleonos\third-party\litehtml\.github (Files)                                                                                                    |          1 |         11 |          1 |          2 |         14 |
| cleonos\third-party\litehtml\.github\workflows                                                                                                  |          1 |         24 |         12 |         10 |         46 |
| cleonos\third-party\litehtml\cmake                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| cleonos\third-party\litehtml\containers                                                                                                         |         30 |     12,392 |      3,605 |      1,876 |     17,873 |
| cleonos\third-party\litehtml\containers\cairo                                                                                                   |         11 |      1,966 |         47 |        339 |      2,352 |
| cleonos\third-party\litehtml\containers\haiku                                                                                                   |          2 |        524 |         69 |         82 |        675 |
| cleonos\third-party\litehtml\containers\test                                                                                                    |          9 |      8,552 |      3,480 |      1,254 |     13,286 |
| cleonos\third-party\litehtml\containers\windows                                                                                                 |          8 |      1,350 |          9 |        201 |      1,560 |
| cleonos\third-party\litehtml\containers\windows\cairo                                                                                           |          4 |        646 |          2 |         92 |        740 |
| cleonos\third-party\litehtml\containers\windows\gdiplus                                                                                         |          2 |        232 |          3 |         31 |        266 |
| cleonos\third-party\litehtml\containers\windows\win32                                                                                           |          2 |        472 |          4 |         78 |        554 |
| cleonos\third-party\litehtml\doc                                                                                                                |          3 |        606 |          0 |        147 |        753 |
| cleonos\third-party\litehtml\include                                                                                                            |         69 |      6,268 |        340 |      1,320 |      7,928 |
| cleonos\third-party\litehtml\include (Files)                                                                                                    |          1 |         10 |          0 |          3 |         13 |
| cleonos\third-party\litehtml\include\litehtml                                                                                                   |         68 |      6,258 |        340 |      1,317 |      7,915 |
| cleonos\third-party\litehtml\src                                                                                                                |         92 |     48,026 |      3,689 |      3,370 |     55,085 |
| cleonos\third-party\litehtml\src (Files)                                                                                                        |         61 |     17,227 |      1,720 |      2,507 |     21,454 |
| cleonos\third-party\litehtml\src\gumbo                                                                                                          |         31 |     30,799 |      1,969 |        863 |     33,631 |
| cleonos\third-party\litehtml\src\gumbo (Files)                                                                                                  |         12 |     29,534 |      1,072 |        598 |     31,204 |
| cleonos\third-party\litehtml\src\gumbo\include                                                                                                  |         18 |      1,262 |        896 |        264 |      2,422 |
| cleonos\third-party\litehtml\src\gumbo\include (Files)                                                                                          |          1 |        154 |        432 |         89 |        675 |
| cleonos\third-party\litehtml\src\gumbo\include\gumbo                                                                                            |         17 |      1,108 |        464 |        175 |      1,747 |
| cleonos\third-party\litehtml\src\gumbo\visualc                                                                                                  |          1 |          3 |          1 |          1 |          5 |
| cleonos\third-party\litehtml\src\gumbo\visualc\include                                                                                          |          1 |          3 |          1 |          1 |          5 |
| cleonos\third-party\litehtml\support                                                                                                            |         14 |      2,310 |         71 |        369 |      2,750 |
| cleonos\third-party\litehtml\support (Files)                                                                                                    |          1 |        240 |          0 |         70 |        310 |
| cleonos\third-party\litehtml\support\draw_buffer                                                                                                |          2 |        217 |         65 |         47 |        329 |
| cleonos\third-party\litehtml\support\gtkmm4                                                                                                     |          2 |        941 |          5 |        122 |      1,068 |
| cleonos\third-party\litehtml\support\webpage                                                                                                    |          9 |        912 |          1 |        130 |      1,043 |
| cleonos\third-party\mbedtls                                                                                                                     |        657 |    225,311 |     74,154 |     40,618 |    340,083 |
| cleonos\third-party\mbedtls (Files)                                                                                                             |         13 |      1,365 |        125 |        437 |      1,927 |
| cleonos\third-party\mbedtls\.github                                                                                                             |          4 |         53 |          0 |         39 |         92 |
| cleonos\third-party\mbedtls\.github (Files)                                                                                                     |          1 |         17 |          0 |         12 |         29 |
| cleonos\third-party\mbedtls\.github\ISSUE_TEMPLATE                                                                                              |          3 |         36 |          0 |         27 |         63 |
| cleonos\third-party\mbedtls\3rdparty                                                                                                            |         32 |      4,217 |      1,479 |        997 |      6,693 |
| cleonos\third-party\mbedtls\3rdparty (Files)                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| cleonos\third-party\mbedtls\3rdparty\everest                                                                                                    |         24 |      2,761 |        541 |        613 |      3,915 |
| cleonos\third-party\mbedtls\3rdparty\everest (Files)                                                                                            |          2 |         38 |          0 |         11 |         49 |
| cleonos\third-party\mbedtls\3rdparty\everest\include                                                                                            |         15 |        648 |        441 |        354 |      1,443 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest                                                                                    |         15 |        648 |        441 |        354 |      1,443 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest (Files)                                                                            |          4 |         93 |        338 |         47 |        478 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest\kremlib                                                                            |          2 |        205 |         14 |        187 |        406 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest\kremlin                                                                            |          8 |        344 |         82 |        111 |        537 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest\kremlin (Files)                                                                    |          1 |        147 |         19 |         41 |        207 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest\kremlin\internal                                                                   |          7 |        197 |         63 |         70 |        330 |
| cleonos\third-party\mbedtls\3rdparty\everest\include\everest\vs2013                                                                             |          1 |          6 |          7 |          9 |         22 |
| cleonos\third-party\mbedtls\3rdparty\everest\library                                                                                            |          7 |      2,075 |        100 |        248 |      2,423 |
| cleonos\third-party\mbedtls\3rdparty\everest\library (Files)                                                                                    |          4 |        905 |         79 |        118 |      1,102 |
| cleonos\third-party\mbedtls\3rdparty\everest\library\kremlib                                                                                    |          2 |        423 |         14 |         78 |        515 |
| cleonos\third-party\mbedtls\3rdparty\everest\library\legacy                                                                                     |          1 |        747 |          7 |         52 |        806 |
| cleonos\third-party\mbedtls\3rdparty\p256-m                                                                                                     |          7 |      1,454 |        938 |        383 |      2,775 |
| cleonos\third-party\mbedtls\3rdparty\p256-m (Files)                                                                                             |          4 |        307 |        214 |         58 |        579 |
| cleonos\third-party\mbedtls\3rdparty\p256-m\p256-m                                                                                              |          3 |      1,147 |        724 |        325 |      2,196 |
| cleonos\third-party\mbedtls\configs                                                                                                             |         13 |        347 |        877 |        141 |      1,365 |
| cleonos\third-party\mbedtls\configs (Files)                                                                                                     |          8 |        259 |        273 |         72 |        604 |
| cleonos\third-party\mbedtls\configs\ext                                                                                                         |          5 |         88 |        604 |         69 |        761 |
| cleonos\third-party\mbedtls\docs                                                                                                                |         39 |      7,916 |        159 |      3,530 |     11,605 |
| cleonos\third-party\mbedtls\docs (Files)                                                                                                        |         12 |      2,574 |         82 |        940 |      3,596 |
| cleonos\third-party\mbedtls\docs\architecture                                                                                                   |         21 |      4,119 |         54 |      1,961 |      6,134 |
| cleonos\third-party\mbedtls\docs\architecture (Files)                                                                                           |          8 |      1,703 |          0 |        929 |      2,632 |
| cleonos\third-party\mbedtls\docs\architecture\psa-migration                                                                                     |          8 |      1,780 |         54 |        605 |      2,439 |
| cleonos\third-party\mbedtls\docs\architecture\psa-thread-safety                                                                                 |          1 |        215 |          0 |        153 |        368 |
| cleonos\third-party\mbedtls\docs\architecture\testing                                                                                           |          4 |        421 |          0 |        274 |        695 |
| cleonos\third-party\mbedtls\docs\proposed                                                                                                       |          6 |      1,223 |         23 |        629 |      1,875 |
| cleonos\third-party\mbedtls\doxygen                                                                                                             |          7 |          0 |        223 |         14 |        237 |
| cleonos\third-party\mbedtls\doxygen\input                                                                                                       |          7 |          0 |        223 |         14 |        237 |
| cleonos\third-party\mbedtls\include                                                                                                             |         98 |     13,670 |     35,639 |      4,056 |     53,365 |
| cleonos\third-party\mbedtls\include (Files)                                                                                                     |          1 |         16 |          0 |          7 |         23 |
| cleonos\third-party\mbedtls\include\mbedtls                                                                                                     |         74 |     10,608 |     24,397 |      3,057 |     38,062 |
| cleonos\third-party\mbedtls\include\psa                                                                                                         |         23 |      3,046 |     11,242 |        992 |     15,280 |
| cleonos\third-party\mbedtls\library                                                                                                             |        175 |    108,070 |     27,885 |     20,277 |    156,232 |
| cleonos\third-party\mbedtls\pkgconfig                                                                                                           |          2 |         48 |          0 |          6 |         54 |
| cleonos\third-party\mbedtls\programs                                                                                                            |        101 |     27,744 |      2,622 |      5,147 |     35,513 |
| cleonos\third-party\mbedtls\programs (Files)                                                                                                    |          4 |        426 |         28 |        157 |        611 |
| cleonos\third-party\mbedtls\programs\aes                                                                                                        |          2 |        429 |         75 |         89 |        593 |
| cleonos\third-party\mbedtls\programs\cipher                                                                                                     |          2 |        164 |         68 |         43 |        275 |
| cleonos\third-party\mbedtls\programs\fuzz                                                                                                       |         16 |      1,195 |         46 |        205 |      1,446 |
| cleonos\third-party\mbedtls\programs\hash                                                                                                       |          4 |        265 |         59 |         86 |        410 |
| cleonos\third-party\mbedtls\programs\pkey                                                                                                       |         21 |      3,153 |        381 |        757 |      4,291 |
| cleonos\third-party\mbedtls\programs\psa                                                                                                        |         10 |      1,953 |        291 |        281 |      2,525 |
| cleonos\third-party\mbedtls\programs\random                                                                                                     |          3 |        146 |         12 |         42 |        200 |
| cleonos\third-party\mbedtls\programs\ssl                                                                                                        |         15 |     10,733 |      1,173 |      1,690 |     13,596 |
| cleonos\third-party\mbedtls\programs\test                                                                                                       |         14 |      7,067 |        266 |      1,396 |      8,729 |
| cleonos\third-party\mbedtls\programs\test (Files)                                                                                               |          8 |      6,956 |        234 |      1,348 |      8,538 |
| cleonos\third-party\mbedtls\programs\test\cmake_package                                                                                         |          2 |         40 |         10 |         17 |         67 |
| cleonos\third-party\mbedtls\programs\test\cmake_package_install                                                                                 |          2 |         43 |         11 |         17 |         71 |
| cleonos\third-party\mbedtls\programs\test\cmake_subproject                                                                                      |          2 |         28 |         11 |         14 |         53 |
| cleonos\third-party\mbedtls\programs\util                                                                                                       |          3 |        246 |         33 |         69 |        348 |
| cleonos\third-party\mbedtls\programs\x509                                                                                                       |          7 |      1,967 |        190 |        332 |      2,489 |
| cleonos\third-party\mbedtls\scripts                                                                                                             |         30 |      2,937 |        680 |        552 |      4,169 |
| cleonos\third-party\mbedtls\scripts (Files)                                                                                                     |         22 |      2,396 |        680 |        543 |      3,619 |
| cleonos\third-party\mbedtls\scripts\data_files                                                                                                  |          8 |        541 |          0 |          9 |        550 |
| cleonos\third-party\mbedtls\scripts\data_files (Files)                                                                                          |          2 |        338 |          0 |          2 |        340 |
| cleonos\third-party\mbedtls\scripts\data_files\driver_jsons                                                                                     |          6 |        203 |          0 |          7 |        210 |
| cleonos\third-party\mbedtls\tests                                                                                                               |         84 |     48,521 |      4,465 |      5,363 |     58,349 |
| cleonos\third-party\mbedtls\tests (Files)                                                                                                       |          7 |     15,124 |      1,149 |      1,589 |     17,862 |
| cleonos\third-party\mbedtls\tests\.jenkins                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| cleonos\third-party\mbedtls\tests\configs                                                                                                       |          6 |        647 |        117 |        113 |        877 |
| cleonos\third-party\mbedtls\tests\git-scripts                                                                                                   |          2 |         17 |         24 |         11 |         52 |
| cleonos\third-party\mbedtls\tests\include                                                                                                       |         28 |      4,138 |        539 |        433 |      5,110 |
| cleonos\third-party\mbedtls\tests\include\alt-dummy                                                                                             |         23 |        176 |        116 |        118 |        410 |
| cleonos\third-party\mbedtls\tests\include\test                                                                                                  |          5 |      3,962 |        423 |        315 |      4,700 |
| cleonos\third-party\mbedtls\tests\opt-testcases                                                                                                 |          5 |     18,637 |         85 |      1,106 |     19,828 |
| cleonos\third-party\mbedtls\tests\scripts                                                                                                       |         32 |      6,256 |      2,215 |      1,563 |     10,034 |
| cleonos\third-party\mbedtls\tests\src                                                                                                           |          3 |      3,701 |        336 |        547 |      4,584 |
| cleonos\third-party\mbedtls\tests\src (Files)                                                                                                   |          2 |      1,574 |        155 |        176 |      1,905 |
| cleonos\third-party\mbedtls\tests\src\test_helpers                                                                                              |          1 |      2,127 |        181 |        371 |      2,679 |
| cleonos\third-party\mbedtls\visualc                                                                                                             |         59 |     10,423 |          0 |         59 |     10,482 |
| cleonos\third-party\mbedtls\visualc\VS2017                                                                                                      |         59 |     10,423 |          0 |         59 |     10,482 |
| clks                                                                                                                                            |         53 |     14,568 |      1,073 |      3,014 |     18,655 |
| clks (Files)                                                                                                                                    |          3 |        116 |          0 |         58 |        174 |
| clks\.github                                                                                                                                    |          1 |        109 |          0 |         19 |        128 |
| clks\.github\workflows                                                                                                                          |          1 |        109 |          0 |         19 |        128 |
| clks\arch                                                                                                                                       |          1 |         30 |          0 |          4 |         34 |
| clks\arch\x86_64                                                                                                                                |          1 |         30 |          0 |          4 |         34 |
| clks\arch\x86_64\startup                                                                                                                        |          1 |         30 |          0 |          4 |         34 |
| clks\configs                                                                                                                                    |          1 |        672 |          0 |          1 |        673 |
| clks\configs\menuconfig                                                                                                                         |          1 |        672 |          0 |          1 |        673 |
| clks\include                                                                                                                                    |         14 |        204 |          0 |         43 |        247 |
| clks\include\clks                                                                                                                               |         14 |        204 |          0 |         43 |        247 |
| clks\kernel                                                                                                                                     |         22 |     10,328 |         45 |      2,321 |     12,694 |
| clks\kernel\boot                                                                                                                                |          1 |         20 |          0 |          7 |         27 |
| clks\kernel\boot\limine                                                                                                                         |          1 |         20 |          0 |          7 |         27 |
| clks\kernel\core                                                                                                                                |          5 |        589 |          6 |        132 |        727 |
| clks\kernel\hal                                                                                                                                 |          1 |        241 |          0 |         43 |        284 |
| clks\kernel\hal\video                                                                                                                           |          1 |        241 |          0 |         43 |        284 |
| clks\kernel\input                                                                                                                               |          2 |         33 |          0 |          7 |         40 |
| clks\kernel\interface                                                                                                                           |          4 |      2,038 |          7 |        445 |      2,490 |
| clks\kernel\runtime                                                                                                                             |          6 |      4,729 |         25 |      1,024 |      5,778 |
| clks\kernel\storage                                                                                                                             |          2 |      2,655 |          7 |        655 |      3,317 |
| clks\kernel\support                                                                                                                             |          1 |         23 |          0 |          8 |         31 |
| clks\third_party                                                                                                                                |         11 |      3,109 |      1,028 |        568 |      4,705 |
| clks\third_party\miniz                                                                                                                          |          8 |      2,195 |        583 |        423 |      3,201 |
| clks\third_party\qrcodegen                                                                                                                      |          2 |        821 |        444 |        130 |      1,395 |
| clks\third_party\toaru                                                                                                                          |          1 |         93 |          1 |         15 |        109 |
| cmake                                                                                                                                           |          5 |       -267 |          0 |        -64 |       -331 |
| configs                                                                                                                                         |          2 |        296 |          0 |          1 |        297 |
| configs (Files)                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| configs\menuconfig                                                                                                                              |          1 |        296 |          0 |          0 |        296 |
| docs                                                                                                                                            |         27 |       -728 |          0 |        -69 |       -797 |
| kit                                                                                                                                             |         24 |      2,897 |          0 |        771 |      3,668 |
| kit (Files)                                                                                                                                     |          4 |        400 |          0 |        126 |        526 |
| kit\apps                                                                                                                                        |          1 |          5 |          0 |          2 |          7 |
| kit\apps\hello                                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| kit\include                                                                                                                                     |         10 |        525 |          0 |         70 |        595 |
| kit\runtime                                                                                                                                     |          9 |      1,967 |          0 |        573 |      2,540 |
| scripts                                                                                                                                         |          2 |        351 |          8 |         42 |        401 |
| wine                                                                                                                                            |          7 |      1,290 |          2 |        215 |      1,507 |
| wine (Files)                                                                                                                                    |          2 |         18 |          0 |          2 |         20 |
| wine\cleonos_wine_lib                                                                                                                           |          5 |      1,272 |          2 |        213 |      1,487 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Projects\C\cleonos\.github\workflows\build-os.yml                                                                                            | YAML             |         10 |         -1 |          0 |          9 |
| d:\Projects\C\cleonos\CMakeLists.txt                                                                                                            | CMake            |       -906 |          0 |       -108 |     -1,014 |
| d:\Projects\C\cleonos\Makefile                                                                                                                  | Makefile         |        -73 |          0 |        -10 |        -83 |
| d:\Projects\C\cleonos\README.md                                                                                                                 | Markdown         |         19 |          0 |          1 |         20 |
| d:\Projects\C\cleonos\README.zh-CN.md                                                                                                           | Markdown         |         19 |          0 |          1 |         20 |
| d:\Projects\C\cleonos\bdt\Makefile                                                                                                              | Makefile         |         21 |          0 |          8 |         29 |
| d:\Projects\C\cleonos\bdt\README.md                                                                                                             | Markdown         |        317 |          0 |         87 |        404 |
| d:\Projects\C\cleonos\bdt\README.zh-CN.md                                                                                                       | Markdown         |        306 |          0 |         87 |        393 |
| d:\Projects\C\cleonos\bdt\src\appbuilder.c                                                                                                      | C                |        618 |          0 |         44 |        662 |
| d:\Projects\C\cleonos\bdt\src\bdt.h                                                                                                             | C++              |        211 |          0 |         22 |        233 |
| d:\Projects\C\cleonos\bdt\src\cache.c                                                                                                           | C                |        292 |          0 |         22 |        314 |
| d:\Projects\C\cleonos\bdt\src\config.c                                                                                                          | C                |         53 |          0 |          5 |         58 |
| d:\Projects\C\cleonos\bdt\src\diagnostics.c                                                                                                     | C                |        165 |          0 |         15 |        180 |
